"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
13,17,1,2,1,2,"KE",5,5,5,4,1,5,3,5,1,5,1,4,4,3,2,1,1,1,1,3,3,4,1,5,1,5,4,5,5,5,5,1,4,1,4,4,1,3,5,1,4,1,4,2,4,1,5,1,3,4
13,26,2,1,1,2,"KE",5,5,5,3,1,3,1,5,3,5,1,3,1,5,1,1,1,1,1,1,1,5,1,5,1,5,1,5,5,5,5,1,5,1,5,1,5,3,5,5,4,1,5,1,5,1,5,1,5,5
13,22,1,2,1,1,"KE",1,5,2,2,2,5,1,5,1,5,3,2,5,1,4,1,4,3,3,4,2,3,1,1,3,5,4,3,4,3,3,1,4,1,4,1,5,3,3,4,2,3,4,2,3,3,3,2,4,3
13,19,2,2,1,2,"KE",4,2,3,4,4,1,3,5,1,2,3,2,4,3,4,4,2,2,4,2,1,5,4,4,1,3,2,4,4,4,3,4,4,4,1,2,4,5,3,4,2,4,4,4,3,2,3,2,4,3
5,23,1,2,1,1,"KE",3,5,3,3,2,5,1,5,1,5,2,3,5,3,1,2,2,2,1,3,1,3,2,3,4,5,2,5,2,5,3,2,2,2,4,4,3,3,3,4,2,2,4,2,4,1,3,1,5,3
13,24,1,2,1,1,"KE",4,4,2,3,4,2,2,2,1,5,2,5,4,2,5,5,5,5,5,3,1,5,4,5,1,5,3,4,5,4,2,5,4,5,2,1,4,5,4,5,4,2,5,2,5,1,4,1,5,2
13,20,1,1,1,2,"KE",4,2,4,3,3,2,2,3,4,4,3,3,3,2,4,1,1,2,2,3,2,3,1,4,3,3,2,4,4,3,3,1,4,1,4,1,3,3,3,4,4,3,3,2,5,2,5,2,4,5
13,31,1,2,1,1,"KE",1,2,5,3,2,1,3,3,2,4,1,4,4,4,4,1,1,1,1,3,1,4,1,5,1,5,2,5,5,3,4,2,3,1,3,1,3,2,3,3,4,1,4,3,4,3,4,3,4,3
9,17,1,2,1,5,"KE",4,1,5,2,5,1,5,5,4,3,5,1,5,1,5,4,5,5,4,4,1,5,2,5,1,5,1,5,5,5,4,2,4,3,3,2,5,1,2,3,4,2,5,1,4,1,4,2,5,3
13,31,2,1,1,2,"KE",1,1,4,2,4,2,4,2,4,3,2,4,3,3,3,1,2,2,2,3,1,5,1,3,1,4,1,4,4,5,4,2,3,2,4,2,4,3,3,5,4,1,4,1,5,1,3,3,5,5
6,42,2,2,1,1,"KE",2,2,4,4,5,2,3,5,1,4,3,3,4,3,4,2,3,3,3,3,1,3,1,5,1,4,1,5,5,5,5,1,5,1,5,1,5,1,5,4,3,2,3,2,5,1,4,3,5,3
13,25,1,1,1,2,"KE",1,5,3,5,3,3,1,5,1,5,4,5,5,3,2,3,5,5,3,4,1,5,1,5,1,4,1,5,5,5,1,5,5,1,1,2,5,5,1,3,5,1,5,1,4,1,5,1,5,5
13,28,2,2,1,1,"KE",3,4,5,3,5,2,4,3,4,4,5,4,5,1,4,4,4,4,4,4,4,4,1,5,1,4,2,4,4,5,4,3,5,1,4,1,5,1,4,3,4,3,5,4,4,1,5,1,5,5
13,22,2,2,1,1,"KE",1,5,1,5,1,5,1,2,4,5,1,1,4,3,5,5,5,5,5,3,1,1,5,1,1,5,5,2,2,2,1,5,2,1,3,2,4,2,1,3,1,5,5,5,1,3,1,1,3,1
13,31,2,2,1,1,"KE",5,3,5,2,4,2,3,4,5,3,5,3,4,3,3,4,3,3,4,3,2,4,1,2,3,3,3,3,3,4,4,1,3,1,5,3,4,3,5,3,3,4,3,3,3,3,4,2,5,2
6,30,2,1,1,2,"KE",1,1,5,1,5,1,5,3,5,4,1,5,1,5,3,1,4,1,3,3,1,5,4,5,1,5,1,3,5,5,3,3,5,1,5,3,5,3,5,4,5,1,5,1,5,1,5,3,5,5
13,23,2,2,1,1,"KE",1,3,5,5,1,5,1,4,5,5,5,5,5,1,5,5,5,5,5,1,5,5,2,4,1,3,1,2,5,5,3,1,1,1,5,1,5,1,4,5,1,5,5,1,4,4,5,1,3,2
13,27,1,1,1,2,"KE",3,4,5,4,5,1,5,5,1,4,2,4,4,3,4,1,1,1,1,1,2,4,1,4,4,2,1,3,4,4,4,2,4,1,3,1,5,1,4,5,1,3,1,3,4,1,4,1,5,4
12,23,2,1,1,1,"KE",2,3,4,4,2,2,4,5,4,4,2,5,3,5,2,1,1,1,1,2,4,3,1,4,3,3,2,3,4,4,4,2,5,2,2,4,4,4,2,4,4,1,4,1,4,1,5,4,4,4
13,15,1,2,3,1,"KE",1,5,2,5,2,5,1,4,2,5,3,2,4,3,3,4,3,3,5,3,3,3,2,4,3,3,3,3,3,2,3,1,3,3,3,3,4,2,3,3,4,2,5,3,4,2,5,4,5,4
13,36,1,1,1,1,"KE",1,5,3,5,3,3,1,4,2,5,3,4,5,3,4,4,4,3,4,4,1,4,1,5,1,5,3,5,4,5,4,1,5,1,5,1,5,1,5,4,3,3,2,3,4,1,5,3,5,5
12,27,2,1,1,1,"KE",1,5,3,5,2,4,2,3,3,5,5,4,5,3,4,5,5,5,5,1,4,3,2,1,3,4,3,3,3,1,4,1,5,1,3,1,5,3,3,2,1,1,3,3,4,1,5,2,5,4
13,23,2,2,1,1,"KE",3,3,5,3,3,2,3,3,1,3,2,5,1,5,3,1,1,1,1,1,1,5,1,5,1,5,1,5,5,4,3,1,3,1,3,1,5,3,1,3,3,5,4,5,4,1,3,3,3,3
13,27,2,2,1,1,"KE",1,4,4,3,3,2,2,3,4,5,4,4,5,4,4,4,5,4,4,3,1,3,2,4,4,4,3,4,4,3,3,2,5,2,3,1,5,3,5,3,1,1,1,2,3,1,5,3,4,3
4,16,2,1,2,1,"KE",2,2,2,3,2,4,2,3,3,4,3,3,4,3,3,3,3,3,2,3,2,3,3,3,2,4,2,2,2,2,2,4,4,3,2,4,3,2,2,2,4,3,4,2,4,2,4,4,4,4
13,23,1,2,1,1,"KE",3,1,5,3,4,1,5,2,1,2,4,3,5,3,3,4,4,4,4,3,1,5,1,4,2,5,1,4,4,4,2,4,2,2,4,5,2,2,2,3,2,3,3,3,3,3,3,2,3,3
13,27,2,1,1,2,"KE",2,1,1,4,1,5,1,5,1,5,5,5,5,2,4,1,1,1,4,2,5,4,1,5,2,4,4,2,5,1,4,4,4,2,4,1,5,4,5,4,2,2,4,4,2,2,5,1,5,4
13,26,2,2,1,1,"KE",2,1,5,5,5,1,1,5,1,5,3,5,3,1,3,3,1,1,5,1,5,5,1,5,1,3,1,3,5,3,4,1,3,1,1,5,5,1,1,3,1,3,5,3,3,1,5,1,1,5
13,21,2,2,1,1,"KE",3,3,4,4,4,3,5,4,2,5,3,3,5,3,3,3,2,2,3,3,1,4,1,5,1,5,1,4,4,3,4,3,4,1,4,3,4,3,3,3,2,2,4,1,5,1,3,1,5,5
12,26,2,1,1,1,"KE",1,1,5,4,5,1,1,5,5,3,4,4,5,1,5,5,3,2,4,1,5,4,1,4,1,5,1,1,5,5,2,2,5,1,1,1,5,3,2,4,1,1,4,1,4,1,5,1,1,5
13,45,1,2,1,1,"KE",4,1,4,2,5,1,4,3,4,2,1,5,2,4,2,1,1,1,1,1,1,5,2,4,2,2,1,2,3,4,3,2,2,2,3,3,2,2,2,4,4,2,4,2,5,1,2,2,1,5
12,34,2,1,1,1,"KE",3,1,4,2,4,1,2,3,4,4,3,3,4,3,4,3,2,1,3,4,2,4,1,5,2,2,2,4,3,3,4,5,4,4,3,4,3,2,2,5,5,2,4,1,5,1,5,5,5,5
12,37,1,2,3,1,"KE",4,2,4,2,3,2,2,4,2,4,2,4,4,4,2,2,2,2,3,2,2,5,2,4,2,3,2,4,4,4,3,2,5,4,3,3,4,3,3,4,4,3,4,3,4,2,3,3,4,3
