"race","age","engnat","gender","hand","source","country","E1","E2","E3","E4","E5","E6","E7","E8","E9","E10","N1","N2","N3","N4","N5","N6","N7","N8","N9","N10","A1","A2","A3","A4","A5","A6","A7","A8","A9","A10","C1","C2","C3","C4","C5","C6","C7","C8","C9","C10","O1","O2","O3","O4","O5","O6","O7","O8","O9","O10"
1,29,2,1,1,1,"SA",3,4,3,4,3,3,2,2,3,5,4,3,5,3,3,4,3,3,5,4,5,4,1,5,3,4,3,5,5,5,3,4,5,4,4,2,2,3,5,4,3,3,3,2,3,2,3,1,5,4
5,39,2,1,2,5,"SA",3,4,3,3,4,2,1,5,2,5,5,2,5,2,4,5,3,3,4,4,4,3,1,5,1,5,4,5,5,5,2,2,4,4,2,2,2,2,2,2,4,2,5,2,4,1,4,2,4,4
3,17,2,2,1,1,"SA",1,5,1,5,2,2,1,5,1,5,4,5,5,2,3,2,1,2,1,1,1,5,1,5,1,5,2,5,5,4,4,4,5,3,2,4,3,4,2,4,5,1,5,1,5,1,4,5,5,5
5,46,0,2,1,1,"SA",3,1,2,2,5,1,4,3,2,2,1,3,3,3,3,3,4,2,2,3,1,5,1,5,3,4,2,3,5,3,2,5,5,1,3,3,3,3,3,4,5,1,4,1,5,1,5,3,5,5
5,17,2,2,1,5,"SA",5,5,1,5,5,1,5,5,1,5,5,1,5,5,5,5,5,5,5,5,5,1,1,5,1,1,5,5,5,1,1,1,1,5,5,5,5,5,1,1,5,1,5,5,5,1,1,1,5,5
3,39,1,1,1,2,"SA",1,3,2,4,2,2,1,5,1,5,5,1,5,1,5,5,5,5,2,5,1,5,1,5,1,5,2,5,5,3,3,1,4,2,1,1,5,4,2,3,5,1,4,1,5,2,5,5,5,4
4,48,1,1,1,1,"SA",5,5,2,5,5,3,1,3,5,1,1,5,5,5,1,1,1,1,1,5,1,2,1,5,1,5,3,5,5,5,5,2,5,1,4,1,1,1,5,5,5,1,5,5,5,1,5,5,5,5
5,20,2,2,1,5,"SA",4,1,4,2,5,2,5,2,5,1,3,2,4,4,4,4,5,4,4,2,2,5,1,4,2,5,2,3,4,4,4,2,4,1,5,1,1,1,5,5,3,2,3,2,5,2,5,3,3,4
13,1996,2,2,1,1,"SA",1,3,3,3,3,3,1,2,2,1,3,3,3,3,3,3,2,2,3,2,4,4,1,5,3,4,3,3,3,3,3,3,3,4,3,5,3,3,3,3,3,2,3,2,2,1,3,3,2,3
1,32,2,2,1,1,"SA",1,5,5,5,1,5,1,5,1,2,1,3,1,5,1,4,1,1,1,4,5,1,1,5,1,2,5,1,5,1,5,1,1,1,1,1,1,1,3,2,5,1,5,1,5,1,4,5,1,5
11,26,2,1,1,1,"SA",1,4,2,5,3,1,1,1,2,5,4,2,4,5,5,2,2,1,3,4,5,4,1,5,2,3,2,2,4,5,5,4,2,5,3,4,5,2,5,5,4,1,5,1,5,1,4,4,5,5
5,19,2,2,1,1,"SA",3,4,1,3,1,3,1,3,3,5,2,4,2,5,2,5,5,5,4,5,2,2,3,4,2,3,5,3,4,4,2,3,3,5,1,4,3,5,1,3,5,1,5,2,5,1,5,5,5,5
5,24,2,1,1,1,"SA",3,5,5,3,5,1,5,2,5,3,3,5,3,5,3,4,5,5,5,1,5,5,1,5,3,5,1,5,5,5,3,4,4,5,3,5,3,5,3,5,5,4,3,1,5,1,5,2,3,5
13,20,2,2,1,5,"SA",4,5,2,5,3,2,2,1,1,3,5,2,5,4,4,3,2,4,3,4,4,3,1,3,3,5,3,3,4,3,1,3,5,3,3,4,2,3,2,4,4,3,3,3,4,2,1,3,4,4
1,21,1,2,1,5,"SA",2,3,1,4,4,1,1,5,1,5,1,5,2,2,3,2,1,1,2,3,2,2,3,3,2,3,4,2,2,4,3,3,5,2,2,1,2,4,1,4,5,1,5,1,4,1,5,4,4,5
6,45,2,1,1,1,"SA",3,5,4,4,2,2,2,4,4,4,1,4,5,4,1,3,3,3,3,3,1,4,1,4,2,5,2,4,4,4,5,4,5,4,4,3,5,3,5,4,5,1,5,1,5,1,5,2,5,5
13,49,1,2,1,5,"SA",3,2,2,4,2,2,1,3,2,4,3,5,4,5,2,2,1,1,2,1,1,4,1,5,2,4,3,3,5,5,4,3,3,1,3,2,5,1,5,5,3,3,2,4,4,2,5,3,2,2
5,20,2,2,1,4,"SA",2,4,4,2,4,2,4,2,4,3,4,3,4,3,5,4,4,4,5,3,4,4,1,5,3,5,2,3,4,5,3,3,4,4,3,4,4,3,2,5,2,3,5,3,4,2,3,2,5,4
12,20,2,2,1,4,"SA",3,2,3,3,4,3,4,5,2,3,3,4,3,5,2,1,1,1,1,1,1,4,2,5,3,5,2,4,5,5,5,1,3,1,3,1,5,2,5,3,3,3,3,3,3,1,3,2,1,3
1,23,2,2,1,4,"SA",2,1,5,3,5,2,3,1,5,5,3,5,5,3,3,5,5,4,3,5,1,4,1,5,1,5,1,5,5,5,3,1,5,4,5,1,5,5,2,5,3,1,5,1,5,1,4,1,4,4
6,21,2,1,1,2,"SA",1,5,4,4,3,2,1,4,2,5,1,1,5,2,1,1,1,1,1,1,1,3,1,5,1,4,2,4,5,2,4,1,5,2,5,4,5,1,5,4,5,1,5,2,4,1,5,2,5,3
5,15,2,2,1,1,"SA",1,4,2,5,3,5,1,3,2,4,3,2,5,3,4,4,4,3,4,2,5,4,4,3,1,2,4,3,1,4,3,4,3,4,4,3,5,2,3,4,5,2,5,3,4,1,4,5,3,5
5,20,2,2,1,4,"SA",4,3,3,3,4,4,2,2,5,5,3,3,4,3,4,4,5,5,4,3,3,3,1,2,4,3,3,5,5,5,2,2,3,4,2,2,4,3,2,4,3,3,4,3,3,2,4,1,4,3
5,22,1,2,1,2,"SA",3,3,4,2,4,3,4,1,5,3,3,5,3,4,5,2,4,3,4,5,3,5,2,5,3,5,1,4,5,5,1,5,2,4,1,5,1,5,3,1,3,2,2,1,5,4,5,3,5,2
5,19,2,2,1,4,"SA",3,2,3,3,4,4,2,5,2,3,5,3,4,3,4,5,5,3,4,3,4,4,1,5,2,5,1,4,4,5,4,1,4,1,4,1,5,1,3,3,3,3,4,3,3,2,5,1,4,4
13,19,2,2,1,4,"SA",5,3,5,4,5,4,4,5,1,3,2,4,3,2,2,1,3,4,1,1,4,5,1,3,1,1,1,2,3,5,3,2,4,3,2,4,5,4,4,3,4,2,3,1,2,4,5,2,4,2
1,19,1,2,1,1,"SA",4,2,4,2,4,2,2,2,4,3,3,4,5,2,3,3,3,4,3,3,1,4,3,5,1,4,1,4,5,4,4,1,4,3,3,3,4,3,4,4,4,1,5,1,5,1,5,4,4,5
5,21,2,2,1,4,"SA",2,3,3,3,1,2,1,1,2,5,5,3,2,3,2,1,3,1,5,2,3,4,1,5,1,3,1,5,5,5,2,2,1,5,1,5,3,3,1,3,3,1,1,1,1,1,5,1,3,5
11,23,1,1,1,1,"SA",1,1,4,4,2,4,1,4,4,5,4,2,5,4,4,3,3,4,3,3,4,3,2,4,4,4,4,4,4,3,3,3,4,3,3,4,4,4,3,4,2,4,3,3,3,4,3,4,2,3
13,19,2,2,1,4,"SA",5,4,4,4,2,4,1,3,3,5,3,4,4,3,3,3,4,4,3,3,5,5,3,5,2,5,2,5,5,5,5,1,5,1,4,2,5,4,5,4,4,2,5,2,4,2,5,4,4,4
5,16,2,1,1,1,"SA",4,4,4,2,5,2,5,2,4,5,3,5,4,1,2,1,2,1,1,1,1,4,2,5,4,4,1,4,5,5,3,2,5,2,2,2,4,3,3,4,3,1,5,1,4,1,5,2,5,5
5,21,2,2,1,4,"SA",1,3,2,5,4,5,1,4,1,4,5,2,5,3,5,4,2,2,4,2,5,2,2,3,1,2,3,2,5,4,3,2,4,4,3,5,5,1,3,3,2,4,3,4,5,4,2,2,5,4
13,36,2,2,1,1,"SA",5,1,5,3,5,4,5,5,1,2,4,5,1,3,2,1,3,2,1,2,5,5,1,5,1,5,2,5,5,5,3,2,1,1,5,1,5,2,5,5,2,3,3,3,4,1,4,1,3,3
13,21,2,2,1,4,"SA",2,4,4,2,2,5,4,2,3,4,4,3,3,2,4,4,2,4,4,4,4,3,3,4,4,4,3,2,4,3,3,4,4,3,3,2,4,3,2,2,2,4,3,5,3,2,3,3,3,2
5,1993,2,2,1,4,"SA",3,4,3,2,2,4,2,5,2,5,3,3,3,2,3,2,4,3,2,2,3,2,1,3,3,5,3,3,3,4,3,2,2,2,3,2,3,1,4,3,2,3,5,3,3,1,3,4,3,3
